  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1912ms
 ○ Compiling / ...
 ✓ Compiled / in 3.1s (629 modules)
 GET / 200 in 3600ms
 ✓ Compiled in 544ms (322 modules)
 GET / 200 in 236ms
 GET / 200 in 122ms
 GET / 200 in 62ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1278ms (748 modules)
 GET / 200 in 1224ms
 GET /api/products 200 in 1810ms
 GET /api/auth/session 200 in 1981ms
 ○ Compiling /pos ...
 ✓ Compiled /dashboard in 3.9s (2631 modules)
 GET /api/customers 200 in 3692ms
 GET /api/auth/session 200 in 3520ms
 GET /api/products 200 in 3712ms
 GET /products 200 in 4349ms
 GET /pos 200 in 4322ms
 GET /dashboard 200 in 3679ms
 ○ Compiling /api/categories ...
 ✓ Compiled /api/categories in 504ms (2634 modules)
 ✓ Compiled (2636 modules)
 GET /api/customers 200 in 633ms
 GET /api/categories 200 in 692ms
 GET /offline 404 in 849ms
 GET /api/categories 200 in 25ms
 ✓ Compiled /api/sales/stats in 350ms (1457 modules)
 GET /api/sales/stats?period=today 200 in 432ms
 GET /api/sales/stats?period=today 200 in 28ms
 GET / 200 in 58ms
 GET / 200 in 35ms
 GET / 200 in 37ms
 GET /api/auth/session 200 in 88ms
 GET / 200 in 37ms
 GET /api/auth/session 200 in 60ms
 GET / 200 in 37ms
 GET / 200 in 38ms
 GET / 200 in 36ms
 GET / 200 in 35ms
 GET /api/products 200 in 45ms
 GET /api/customers 200 in 30ms
 GET /api/categories 200 in 27ms
 GET / 200 in 37ms
 GET / 200 in 37ms
 GET / 200 in 39ms
 GET / 200 in 38ms
 GET / 200 in 37ms
 GET /api/products 200 in 44ms
 GET /api/customers 200 in 26ms
 GET /api/categories 200 in 25ms
 GET / 200 in 35ms
 GET /api/auth/session 200 in 61ms
 GET / 200 in 66ms
 GET /api/auth/session 200 in 47ms
