  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 1827ms (631 modules)
 GET / 200 in 2272ms
 ✓ Compiled in 418ms (323 modules)
 GET / 200 in 50ms
 GET / 200 in 41ms
 GET / 200 in 41ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 984ms (749 modules)
 GET / 200 in 967ms
 GET /api/products 200 in 1425ms
 GET /api/auth/session 200 in 1584ms
 GET /api/auth/signin?callbackUrl=%2Fpos 302 in 51ms
 GET /api/auth/signin?callbackUrl=%2Fproducts 302 in 59ms
 GET /api/products 200 in 33ms
 ✓ Compiled /api/customers in 171ms (577 modules)
 GET /api/customers 200 in 243ms
 GET /api/auth/session 200 in 109ms
 GET /api/auth/signin?callbackUrl=%2Fdashboard 302 in 141ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fproducts 200 in 153ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fpos 200 in 146ms
 GET /api/customers 200 in 59ms
 ✓ Compiled /api/categories in 239ms (579 modules)
 GET /api/categories 200 in 445ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fdashboard 200 in 329ms
 ✓ Compiled /_not-found in 452ms (893 modules)
 GET /offline 404 in 552ms
 GET /api/categories 200 in 44ms
 GET / 200 in 48ms
 GET / 200 in 40ms
 GET / 200 in 41ms
 GET / 200 in 37ms
 GET / 200 in 41ms
 GET / 200 in 40ms
 GET / 200 in 40ms
 GET / 200 in 41ms
 GET / 200 in 46ms
 GET / 200 in 41ms
 GET /api/products 200 in 75ms
 GET /api/customers 200 in 33ms
 GET /api/categories 200 in 33ms
 GET / 200 in 39ms
 GET / 200 in 42ms
 GET / 200 in 37ms
 GET / 200 in 39ms
 GET / 200 in 70ms
 GET / 200 in 38ms
 GET / 200 in 39ms
 GET / 200 in 40ms
 GET / 200 in 41ms
 GET / 200 in 40ms
 GET /api/products 200 in 47ms
 GET /api/customers 200 in 42ms
 GET /api/categories 200 in 34ms
 GET / 200 in 36ms
 GET / 200 in 41ms
 GET / 200 in 39ms
 GET / 200 in 36ms
 GET / 200 in 40ms
 GET / 200 in 36ms
 GET / 200 in 42ms
 GET / 200 in 40ms
 GET / 200 in 36ms
 GET / 200 in 39ms
 GET /api/products 200 in 55ms
 GET /api/customers 200 in 37ms
 GET /api/categories 200 in 30ms
 GET / 200 in 37ms
 GET / 200 in 54ms
 GET / 200 in 53ms
 GET / 200 in 35ms
 GET /api/products 200 in 42ms
 GET /api/auth/session 200 in 64ms
 GET /api/products 200 in 63ms
 GET / 200 in 80ms
 GET /api/customers 200 in 72ms
 GET /api/auth/session 200 in 65ms
 GET /api/auth/signin?callbackUrl=%2Fproducts 302 in 38ms
 GET /api/auth/signin?callbackUrl=%2Fpos 302 in 38ms
 GET /api/customers 200 in 51ms
 GET /api/categories 200 in 52ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fproducts 200 in 38ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fpos 200 in 51ms
 GET /api/auth/signin?callbackUrl=%2Fdashboard 302 in 65ms
 GET /api/categories 200 in 60ms
 GET /offline 404 in 16ms
 GET /?callbackUrl=https%3A%2F%2F9e2a0162a.preview.abacusai.app%2Fdashboard 200 in 40ms
 GET / 200 in 45ms
 GET / 200 in 38ms
 GET / 200 in 42ms
 GET / 200 in 40ms
 GET / 200 in 43ms
 GET / 200 in 39ms
 GET / 200 in 42ms
 GET / 200 in 49ms
 GET / 200 in 45ms
 GET / 200 in 46ms
 GET /api/products 200 in 51ms
 GET /api/customers 200 in 33ms
 GET /api/categories 200 in 31ms
 GET / 200 in 38ms
 GET / 200 in 37ms
 GET / 200 in 44ms
 GET / 200 in 38ms
 GET / 200 in 34ms
 GET / 200 in 40ms
 GET / 200 in 54ms
 GET / 200 in 40ms
